[2026-04-07T11:24:42.990688Z] 
 Container docker-postgres-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:26:56.334616Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:29:47.343164Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:30:47.754196Z] postgres-1  | The files belonging to this database system will be owned by user "postgres".
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
